,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Train_or_Test_Test,Train_or_Test_Train,Speaker_Number_Andrew,Speaker_Number_Bill,Speaker_Number_David,Speaker_Number_Jo,Speaker_Number_Kate,Speaker_Number_Mark,Speaker_Number_Mike,Speaker_Number_Nick,Speaker_Number_Penny,Speaker_Number_Rich,Speaker_Number_Rose,Speaker_Number_Sarah,Speaker_Number_Sue,Speaker_Number_Tim,Speaker_Number_Wendy,Sex_Female,Sex_Male,y_true
12,0.7470059880239521,0.643720930232558,0.5693328676213762,0.3449016100178891,0.7195239626889673,0.15277777777777776,0.3650137741046832,0.3772780147343932,0.5221556886227545,0.7198608964451313,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6
13,0.7806886227544911,0.5214883720930232,0.5319594830597276,0.8447227191413238,0.31006754583467344,0.38849206349206344,0.418732782369146,0.8274525009693681,0.5485029940119761,0.7121329211746522,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
14,0.6017964071856288,0.3471627906976744,0.7837932238910235,0.43112701252236135,0.3740752653586361,0.473015873015873,0.4940312213039486,0.6161302830554479,0.7812375249500998,0.6275115919629056,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
15,0.657435129740519,0.421953488372093,0.8078938176737688,0.3076923076923077,0.42521711161145054,0.22698412698412695,0.5316804407713499,0.3074835207444746,0.9409181636726547,0.6205564142194744,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
16,0.2075848303393213,0.6816744186046511,0.88822913028292,0.5194991055456172,0.8842071405596653,0.3202380952380952,0.5477502295684114,0.6921287320666927,0.2950099800399202,0.23377125193199377,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
17,0.0,0.6656744186046512,0.9091861683548725,0.273345259391771,0.8185911868768092,0.13809523809523808,0.7309458218549127,0.6254362155874371,0.08223552894211583,0.4833848531684698,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
18,0.24750499001996018,0.37376744186046507,0.4865525672371638,0.8508050089445438,0.6323576712769378,1.0,0.49265381083562904,0.5618456766188445,0.38283433133732536,0.5119783616692426,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
19,0.5503992015968063,0.4729302325581395,0.6821515892420538,0.5355992844364937,0.6371823737536184,0.04841269841269841,0.3553719008264463,0.4245831717720047,0.589620758483034,0.8423493044822257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5
20,0.4051896207584831,0.6109767441860465,0.5026196297589941,0.4676207513416816,0.713412672885172,0.3087301587301587,0.5904499540863177,0.3978286157425359,0.10419161676646704,0.9231066460587325,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
21,0.33208582834331335,0.07962790697674417,0.9545930841774363,0.7896243291592129,0.8423930524284334,0.7642857142857142,0.2144168962350781,0.11050794881737108,0.5021956087824352,0.8578052550231838,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7
22,0.5598802395209581,0.6679069767441861,0.8987076493188964,0.42110912343470486,0.17497587648761653,0.017460317460317454,0.43204775022956843,0.9542458317177203,0.578443113772455,0.27859350850077275,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9
23,0.2791916167664671,0.6533953488372093,0.3810688089416696,0.5731663685152057,0.4966227082663235,0.6182539682539682,0.509641873278237,1.0,0.7021956087824351,0.12403400309119006,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
24,0.3488023952095808,0.3977674418604651,0.37338456164862033,0.4647584973166369,0.5184946928272756,0.3726190476190476,0.6841138659320478,0.5253974408685538,0.35808383233532937,0.9509273570324575,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6
25,0.30164670658682635,0.586046511627907,0.809989521480964,0.8772808586762075,0.8903184303634608,0.3587301587301587,0.2915518824609734,0.21287320666925166,0.24950099800399206,0.838485316846986,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4
26,0.780938123752495,0.22958139534883718,0.30736989172196993,0.33166368515205724,0.6326793181087165,0.7908730158730158,0.6868686868686869,0.8185343156262118,0.7900199600798403,0.48995363214837706,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
27,0.6047904191616766,0.48130232558139535,0.27663290254977296,0.5567084078711986,0.29559343840463165,0.6761904761904761,0.3071625344352617,0.7708414113997675,0.5840319361277445,0.3728748068006182,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
28,0.1097804391217565,0.9568372093023255,0.44987775061124696,0.018246869409660083,0.8137664844001286,0.36111111111111105,0.6134067952249771,0.4509499806126406,0.14251497005988023,0.5405718701700154,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2
29,0.1958582834331335,0.8933953488372093,0.15647921760391204,0.6132379248658318,0.7404310067545834,0.4829365079365079,0.29981634527089074,0.28499418379216757,0.48063872255489026,0.3717156105100463,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
30,0.6599301397205589,0.49655813953488365,0.8204680405169402,0.41323792486583183,0.3840463171437761,0.25277777777777777,0.5174471992653811,0.7196587824738272,0.7904191616766467,0.38369397217928897,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
31,0.5788423153692615,0.6907906976744186,0.6978693677960182,0.13309481216457958,0.4464458025088452,0.5273809523809523,0.6363636363636364,0.6335789065529276,0.6838323353293414,0.2244976816074188,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
32,0.5731037924151697,0.5585116279069767,0.4907439748515543,0.4422182468694097,0.43004181408813114,0.22539682539682537,0.40266299357208446,0.5664986428848391,0.7960079840319362,0.3048686244204018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3
33,0.625748502994012,0.7168372093023255,0.6531610199091862,0.184257602862254,0.16693470569314883,0.3146825396825397,0.5904499540863177,0.7293524621946492,0.2838323353293413,0.4273570324574961,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
34,0.5089820359281437,0.43106976744186043,0.4187914774711841,0.6636851520572451,0.48986812479897063,0.3904761904761904,0.682277318640955,0.6490887941062428,0.6774451097804391,0.16151468315301387,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
35,0.5663672654690619,0.46548837209302324,0.41669577366398886,0.4522361359570662,0.5593438404631713,0.1714285714285714,0.5583103764921947,0.07754943776657619,0.527744510978044,0.651081916537867,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6
36,0.048153692614770316,0.821953488372093,0.6783094655955292,0.5363148479427549,0.41524605982631063,0.45753968253968247,0.6005509641873278,0.2977898410236526,0.8506986027944112,0.5579598145285934,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
37,0.36127744510978044,0.23348837209302323,0.8945162417045058,0.9627906976744186,0.7706658089417818,0.3908730158730158,0.11845730027548212,0.09383481969755719,0.27025948103792413,0.9756568778979906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7
38,0.29740518962075846,0.7841860465116279,0.5773663988822912,0.3416815742397138,0.5882920553232549,0.15198412698412694,0.790633608815427,0.4866227219852657,0.7740518962075849,0.6251931993817619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2
39,0.4915169660678643,0.7594418604651163,0.1547327977645826,0.27906976744186046,0.6941138629784496,0.46388888888888885,0.6143250688705234,0.22683210546723537,0.48582834331337327,0.7708655332302936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3
40,0.3498003992015968,0.3614883720930232,0.5731749912679008,0.9556350626118068,0.8620135091669345,0.7726190476190475,0.3810835629017447,0.24815820085304383,0.13333333333333341,0.5444358578052549,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4
41,0.48203592814371254,0.4494883720930232,0.7296542088718128,0.2447227191413238,0.5419749115471212,0.5246031746031745,0.5803489439853077,0.35168670027142307,0.6842315369261477,0.5347758887171561,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
42,0.28093812375249494,0.7324651162790697,0.37478169752008383,0.08193202146690517,0.6056609842393051,0.3694444444444444,0.8310376492194673,0.6552927491275689,0.03912175648702598,0.633307573415765,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9
43,0.7462574850299402,0.32093023255813946,0.19524973803702417,0.6128801431127012,0.4287552267610163,0.3309523809523809,0.5670339761248853,0.6719658782473827,0.5241516966067865,0.49497681607418853,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
44,0.5793413173652695,0.0,0.3845616486203284,0.9645796064400716,0.7738822772595688,0.6912698412698413,0.9573002754820936,0.6835982939123693,0.3093812375249501,0.33037094281298296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
45,0.1304890219560877,0.7525581395348836,0.9256025148445686,0.3631484794275492,0.8642650369893855,0.44484126984126976,0.5459136822773186,0.7146180690189996,0.36287425149700603,0.18547140649149918,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
46,0.5129740518962076,0.7140465116279069,0.2528815927348935,0.4379248658318426,0.3965905435831456,0.7067460317460317,0.617998163452709,0.23807677394338894,0.37365269461077844,0.7770479134466769,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3
47,0.5643712574850299,0.5756279069767443,0.6046105483758295,0.12772808586762074,0.42682534577034403,0.19960317460317456,0.9641873278236914,0.44746025591314464,0.4626746506986028,0.5506182380216382,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
48,0.3263473053892215,0.5289302325581395,0.3038770520433112,0.5534883720930233,0.4010935992280475,0.8373015873015872,0.4003673094582186,0.7374951531601397,0.7073852295409182,0.4478361669242658,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
49,1.0,0.2870697674418604,0.0,0.4364937388193202,0.44387262785461556,0.9448412698412698,0.5785123966942148,0.929042264443583,0.36966067864271457,0.6047140649149922,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
50,0.7482534930139721,0.6548837209302325,0.5675864477820468,0.2805008944543828,0.6780315213895142,0.15039682539682536,0.37603305785123964,0.34974796432725863,0.589620758483034,0.6132148377125193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6
51,0.4066866267465069,0.8277209302325581,0.4621026894865526,0.08336314847942752,0.36764232872306196,0.47619047619047616,1.0,0.5959674292361381,0.451497005988024,0.3068006182380216,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10
52,0.4066866267465069,0.013209302325581374,0.8791477471184073,0.8754919499105546,0.859440334512705,0.7603174603174603,0.2612488521579431,0.14656843737882902,0.5261477045908184,0.8245749613601235,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7
53,0.49076846307385236,0.47348837209302325,0.45826056584002794,0.6182468694096601,0.2582824059183016,0.36150793650793644,0.709366391184573,0.3280341217526173,0.5389221556886228,0.8763523956723338,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6
54,0.4481037924151696,0.28167441860465114,1.0,0.7957066189624329,0.8899967835316821,0.3031746031746031,0.11157024793388431,0.16285381930981,0.4487025948103793,0.6530139103554868,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4
55,0.033682634730538785,0.9291162790697675,0.38176737687740137,0.4554561717352415,0.7298166613058861,0.11547619047619045,0.7571166207529844,0.3757270259790617,0.6510978043912176,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
56,0.5002495009980039,0.6063255813953489,0.3988822913028292,0.5273703041144902,0.2196847861048568,0.38015873015873014,0.839761248852158,0.2055060100814269,0.6578842315369262,0.526275115919629,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
57,0.3889720558882236,0.1985116279069767,0.9060426126440797,0.9853309481216459,0.7719523962688967,0.38888888888888884,0.09917355371900832,0.13338503295851106,0.22874251497005987,0.9926584234930447,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7
58,0.3383233532934131,0.3992558139534883,0.5525672371638142,0.49445438282647586,0.6741717594081698,0.2511904761904762,0.6446280991735537,0.7146180690189996,0.5493013972055889,0.42697063369397215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
59,0.25124750499002,0.5819534883720929,0.8159273489346839,0.7842576028622541,0.7925377935027339,0.15396825396825395,0.30027548209366395,0.1527723924001551,0.5069860279441119,0.8551004636785161,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4
60,0.35578842315369263,0.16558139534883717,0.7031086273140063,0.6862254025044723,0.9916371823737535,0.45039682539682535,0.8787878787878788,0.0,0.07185628742514971,0.6827666151468315,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7
61,0.6087824351297405,0.49023255813953487,0.6042612644079637,0.4196779964221825,0.6001929880990671,0.26746031746031745,0.5312213039485767,0.44552151996898026,0.7784431137724551,0.31916537867078826,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8
62,0.4443612774451098,0.7646511627906977,0.2144603562696472,0.24973166368515204,0.5570923126407203,0.7273809523809524,0.8241505968778695,0.40713454827452505,0.27904191616766466,0.6433539412673879,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9
63,0.5242015968063872,0.8385116279069768,0.4254278728606357,0.053309481216457955,0.5139916371823736,0.5781746031746031,0.8393021120293848,0.45056223342380775,0.1760479041916168,0.6340803709428129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,9
64,0.46881237524950103,0.5395348837209302,0.31784841075794623,0.6586762075134168,0.4036667738822771,0.6492063492063491,0.3971533516988063,0.38697169445521523,0.5568862275449102,0.3670788253477589,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
65,0.13747504990019954,0.9999999999999999,0.10513447432762835,0.005008944543828275,0.7915728530073978,0.5138888888888888,0.731404958677686,0.6044978673904615,0.281437125748503,0.5521638330757341,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10
66,0.4024451097804391,0.529860465116279,0.47712190010478517,0.5957066189624329,0.7301383081376647,0.3496031746031746,0.5183654729109275,0.5056223342380768,0.4894211576846308,0.2125193199381762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
67,0.4151696606786427,0.7931162790697674,0.48480614739783445,0.0,0.43518816339659044,0.7309523809523809,0.9733700642791552,0.5339278790228772,0.5884231536926148,0.3060278207109737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,10
68,0.5239520958083832,0.6928372093023255,0.6723716381418093,0.4833631484794275,0.3715020907044065,0.14960317460317457,0.418732782369146,0.7196587824738272,0.8922155688622755,0.47024729520865527,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
69,0.49725548902195604,0.7311627906976744,0.4338106880894167,0.16028622540250445,0.48600836281762616,0.5777777777777777,0.8714416896235078,0.5680496316401706,0.3341317365269461,0.5625965996908809,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9
70,0.2415169660678642,0.8881860465116278,0.27977645826056585,0.21502683363148478,0.5107751688645865,0.5273809523809523,0.7970615243342516,0.658394726638232,0.5600798403193613,0.5382534775888717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10
71,0.750499001996008,0.40204651162790694,0.3534753754802655,0.3953488372093023,0.8604052750080411,0.3059523809523809,0.7690541781450873,0.5250096936797208,0.26906187624750505,0.3496908809891808,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5
72,0.49051896207584833,0.7685581395348837,0.533705902899057,0.29159212880143115,0.3415889353489867,0.28214285714285714,0.4361799816345271,0.5587436991081816,1.0,0.4675425038639876,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9
73,0.719810379241517,0.3685581395348837,0.1428571428571429,0.3652951699463327,0.42135734963010607,0.7984126984126984,0.2713498622589532,0.6572314850717333,0.2834331337325349,0.5761205564142194,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
74,0.48003992015968056,0.21023255813953484,0.5550122249388754,0.6364937388193203,0.9909938887101961,0.36071428571428565,0.4237832874196511,0.3547886777820861,0.25548902195608786,0.8612828438948994,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4
75,0.4283932135728543,0.3216744186046511,0.639888229130283,0.9041144901610018,0.910903827597298,0.27738095238095234,0.3112947658402204,0.30399379604497867,0.35768463073852297,0.8833075734157649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
76,0.6387225548902196,0.13060465116279069,0.22249388753056237,0.6540250447227192,0.6870376326793179,0.9765873015873014,0.6854912764003673,0.5870492438929819,0.19960079840319367,0.2894126738794435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7
77,0.4568363273453093,0.6785116279069767,0.42193503318197695,0.48300536672629696,0.6506915406883241,0.33968253968253964,0.3999081726354454,0.42962388522683215,0.39880239520958083,0.6178516228748068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
78,0.6424650698602795,0.6893023255813953,0.42787286063569685,0.05617173524150265,0.6722418784174975,0.6067460317460317,0.5335169880624426,0.387747188832881,0.7560878243512974,0.3083462132921174,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
